	alt_title	director_x	domestic_gross	mojo_slug_x	opening_per_theater	opening_weekend_take	production_budget	release_date_limited	release_date_wide	title_x	widest_release	worldwide_gross	year_x	box_flag	key	complete	director_y	genre	metacritic_page	metascore	num_critic_reviews	num_user_ratings	num_user_reviews	rating	release_date	runtime_minutes	studio	title_y	unable to retrieve	user_score	year_y	mojo_slug_y
0	10,000 B.C. (2008)	Roland Emmerich	94784201.0	10000bc	10518.0	35867488.0	105000000.0		2008-03-07	10,000 B.C.	3454.0	269784201.0	2008.0	1.0	10000bc2008	True	Roland Emmerich	[Adventure, Drama, Fantasy]	/movie/10000-bc	34.0	[4, 8, 17, 29]	273.0	[50, 18, 60, 128]	PG-13	2008-03-07	109.0	Warner Bros. Pictures	10,000 BC		4.6	2008	10000bc
1	102 Dalmatians (2000)		66957026.0	102dalmatians	7353.0	19883351.0	85000000.0		2000-11-22	102 Dalmatians 	2704.0	183611771.0	2000.0	1.0	102dalmatians2000	True	Kevin Lima	[Comedy, Family]	/movie/102-dalmatians	35.0	[7, 5, 12, 24]	47.0	[7, 3, 3, 13]	G	2000-11-22	100.0	Buena Vista Pictures	102 Dalmatians		5.3	2000	102dalmatians
2	10 Things I Hate About You (1999)		38178166.0	10thingsihateaboutyou	3668.0	8330681.0	30000000.0		1999-03-31	10 Things I Hate About You	2311.0	53478166.0	1999.0	1.0	10thingsihateaboutyou1999	True	Gil Junger	[Comedy, Romance]	/movie/10-things-i-hate-about-you	70.0	[18, 7, 1, 26]	175.0	[27, 1, 1, 29]	PG-13	1999-03-31	97.0	Buena Vista Pictures	10 Things I Hate About You		7.0	1999	10thingsihateaboutyou
3	10 Years (2012)	Jamie Linden	203373.0	10years	7569.0	22707.0			2012-09-14	10 Years	63.0	203373.0	2012.0	1.0	10years2012	True	Jamie Linden	[Drama, Comedy, Romance]	/movie/10-years	61.0	[7, 11, 0, 18]	12.0	[3, 2, 1, 6]	R	2012-09-14	100.0	Anchor Bay Entertainment	10 Years		6.6	2012	10years
4	11 Flowers (2013)		9213.0	11flowers	1758.0	3516.0			2013-02-22	11 Flowers 	2.0		2013.0	1.0	11flowers2013	False	Xiaoshuai Wang	[Drama]	/movie/11-flowers	71.0	[4, 3, 0, 7]		[1, 0, 0, 1]	Not Rated	2013-02-22	110.0	First Run Features	11 Flowers		tbd	2013	11flowers
5	The 11th Hour (2007)		707343.0	11thhour	15213.0	60853.0			2007-08-17	The 11th Hour	111.0	985207.0	2007.0	1.0	11thhour2007																	
6	127 Hours (2010)	Danny Boyle	18335230.0	127hours	2333.0	2136801.0	18000000.0	2010-11-05	2011-01-28	127 Hours	916.0	60738797.0	2010.0	1.0	127hours2010	True	Danny Boyle	[Adventure, Biography, Drama, Thriller]	/movie/127-hours	82.0	[37, 1, 0, 38]	518.0	[100, 2, 16, 118]	R	2010-11-05	94.0	Fox Searchlight Pictures	127 Hours		8.0	2010	127hours
7	12 Rounds (2009)	Renny Harlin	12234694.0	12rounds	2286.0	5329240.0			2009-03-27	12 Rounds	2331.0	17280326.0	2009.0	1.0	12rounds2009	True	Renny Harlin	[Action, Thriller, Crime]	/movie/12-rounds	38.0	[1, 5, 7, 13]	66.0	[3, 5, 12, 20]	PG-13	2009-03-27	108.0	Fox Atomic	12 Rounds		5.0	2009	12rounds
8	13 Assassins (2011)		802778.0	13assassins	11464.0	45854.0			2011-04-29	13 Assassins 	31.0	17555141.0	2011.0	1.0	13assassins2011	True	Takashi  Miike	[Action]	/movie/13-assassins	87.0	[22, 1, 0, 23]	142.0	[32, 2, 2, 36]	R	2011-04-29	141.0	Magnet Releasing	13 Assassins		7.9	2011	13assassins
9	13 Going on 30 (2004)	Gary Winick	57231747.0	13goingon30	6123.0	21054283.0	37000000.0		2004-04-23	13 Going on 30	3453.0	96455697.0	2004.0	1.0	13goingon302004	True	Gary Winick	[Fantasy, Comedy, Romance]	/movie/13-going-on-30	57.0	[20, 15, 0, 35]	120.0	[26, 3, 4, 33]	PG-13	2004-04-23	98.0	Columbia Pictures	13 Going on 30		6.9	2004	13goingon30
10	13 Sins (2014)		13809.0	13sins	206.0	9261.0			2014-04-18	13 Sins	45.0	13809.0	2014.0	1.0	13sins2014	True	Daniel Stamm	[Thriller, Horror]	/movie/13-sins	44.0	[1, 9, 1, 11]	21.0	[7, 2, 2, 11]	R	2014-04-18	88.0	Dimension Films	13 Sins		7.0	2014	13sins
11	The 13th Warrior (1999)	John McTiernan	32698899.0	13thwarrior	4452.0	10267756.0	160000000.0		1999-08-27	The 13th Warrior 	2313.0	61698899.0	1999.0	1.0	13thwarrior1999																	
12	13 Tzameti (2006)		121390.0	13tzameti	10805.0	10805.0			2006-07-28	13 Tzameti	6.0	795223.0	2006.0	1.0	13tzameti2006	True	Géla Babluani	[Drama, Thriller, Crime]	/movie/13-tzameti	61.0	[16, 7, 2, 25]	19.0	[5, 1, 1, 7]	Not Rated	2006-07-28	93.0	Palm Pictures	13 Tzameti		7.5	2006	13tzameti
13	1408 (2007)	Mikael Hafstrom	71985628.0	1408	7698.0	20617667.0	25000000.0		2007-06-22	1408	2733.0	131998242.0	2007.0	1.0	14082007	True	Mikael Håfström	[Thriller, Horror]	/movie/1408	64.0	[20, 7, 0, 27]	255.0	[51, 9, 20, 80]	PG-13	2007-06-22	104.0	Metro-Goldwyn-Mayer (MGM)	1408		7.0	2007	1408
14	16 Blocks (2006)	Richard Donner	36895141.0	16blocks	4381.0	11855260.0			2006-03-03	16 Blocks	2706.0	65664721.0	2006.0	1.0	16blocks2006	True	Richard Donner	[Action, Drama, Thriller, Crime]	/movie/16-blocks	63.0	[24, 8, 2, 34]	143.0	[32, 7, 8, 47]	PG-13	2006-03-03	105.0	Warner Bros. Pictures	16 Blocks		7.0	2006	16blocks
15	17 Again (2009)	Burr Steers	64167069.0	17again	7288.0	23722310.0			2009-04-17	17 Again	3255.0	136267476.0	2009.0	1.0	17again2009	True	Burr Steers	[Drama, Comedy, Romance]	/movie/17-again	48.0	[9, 13, 5, 27]	146.0	[29, 6, 8, 43]	PG-13	2009-04-17	102.0	New Line Cinema	17 Again		6.0	2009	17again
16	2001: A Space Odyssey (1968)		56954992.0	2001			12000000.0		1968-04-03	2001:A Space Odyssey			1968.0	1.0	20011968																	
17	2012 (2009)	Roland Emmerich	166112167.0	2012	19165.0	65237614.0	200000000.0		2009-11-13	2012	3444.0	769679473.0	2009.0	1.0	20122009	True	Roland Emmerich	[Action, Adventure, Sci-Fi, Drama, Thriller]	/movie/2012	49.0	[14, 14, 6, 34]	571.0	[110, 41, 82, 233]	PG-13	2009-11-13	158.0	Columbia Pictures	2012		5.5	2009	2012
18	2016 Obama's America (2012)	Dinesh D'SouzaJohn Sullivan	33449086.0	2016obamasamerica	5966.0	6509433.0		2012-07-13	2012-08-24	2016 Obama's America	2017.0		2012.0	1.0	2016obamasamerica2012																	
19	2046 (2005)	Wong Kar Wai	1444588.0	2046	28268.0	113074.0	12000000.0		2005-08-05	2046	61.0	19470239.0	2005.0	1.0	20462005	True	Kar Wai Wong	[Sci-Fi, Drama, Fantasy, Romance]	/movie/2046	78.0	[27, 7, 0, 34]	84.0	[23, 1, 9, 33]	R	2005-08-05	129.0	Sony Pictures Classics	2046		7.4	2005	2046
20	20 Feet from Stardom (2013)		4946445.0	20feetfromstardom	18199.0	54596.0			2013-06-14	20 Feet from Stardom	147.0	4946445.0	2013.0	1.0	20feetfromstardom2013	True	Morgan Neville	[Documentary]	/movie/20-feet-from-stardom	83.0	[25, 0, 0, 25]	33.0	[6, 1, 0, 7]	PG-13	2013-06-14	91.0	RADiUS-TWC	20 Feet from Stardom		7.4	2013	20feetfromstardom
21	21 (2008)	Robert Luketic	81159365.0	21	9103.0	24105943.0	35000000.0		2008-03-28	21	2952.0	157927340.0	2008.0	1.0	212008	True	Robert Luketic	[Drama]	/movie/21	48.0	[6, 21, 2, 29]	152.0	[29, 10, 12, 51]	PG-13	2008-03-28	123.0	Columbia Pictures	21		6.3	2008	21
22	21 and Over (2013)	Jon LucasScott Moore	25682380.0	21andover	3159.0	8754168.0	13000000.0		2013-03-01	21 and Over	2771.0	48065672.0	2013.0	1.0	21andover2013	True	Jon Lucas	[Comedy]	/movie/21-and-over	34.0	[3, 8, 10, 21]	96.0	[16, 3, 8, 27]	R	2013-03-01	93.0	Relativity Media	21 and Over		5.4	2013	21andover
23	21 Grams (2003)	Alejandro GonzÃ¡lez IÃ±Ã¡rritu	16290476.0	21grams	34306.0	274454.0	20000000.0		2003-11-21	21 Grams	411.0	60427839.0	2003.0	1.0	21grams2003	True	Alejandro González Iñárritu	[Drama, Thriller, Crime]	/movie/21-grams	70.0	[31, 5, 5, 41]	178.0	[49, 2, 9, 60]	R	2003-11-21	124.0	Focus Features	21 Grams		8.0	2003	21grams
24	21 Jump Street (2012)	Phil LordChris Miller (II)	138447667.0	21jumpstreet	11632.0	36302612.0	42000000.0		2012-03-16	21 Jump Street	3148.0	201585328.0	2012.0	1.0	21jumpstreet2012	True	Chris Miller	[Action, Comedy, Crime]	/movie/21-jump-street	69.0	[32, 9, 0, 41]	687.0	[141, 12, 20, 173]	R	2012-03-16	109.0	Columbia Pictures	21 Jump Street		7.6	2012	21jumpstreet
25	25th Hour (2002)	Spike Lee	13084595.0	25thhour	21773.0	108865.0	5000000.0		2002-12-19	25th Hour	495.0	23928503.0	2002.0	1.0	25thhour2002	True	Spike Lee	[Drama, Crime]	/movie/25th-hour	67.0	[24, 10, 3, 37]	149.0	[40, 1, 9, 50]	R	2002-12-19	135.0	Buena Vista Pictures	25th Hour		8.2	2002	25thhour
26	27 Dresses (2008)	Anne Fletcher	76808654.0	27dresses	7526.0	23007725.0	30000000.0		2008-01-18	27 Dresses	3074.0	160259319.0	2008.0	1.0	27dresses2008	True	Anne Fletcher	[Comedy, Romance]	/movie/27-dresses	47.0	[7, 22, 2, 31]	109.0	[25, 6, 9, 40]	PG-13	2008-01-18	111.0	Fox 2000 Pictures	27 Dresses		5.8	2008	27dresses
27	28 Days (2000)	Betty Thomas	37170488.0	28days	4086.0	10310672.0	43000000.0		2000-04-14	28 Days	2523.0	62198945.0	2000.0	1.0	28days2000	True	Betty Thomas	[Drama]	/movie/28-days	46.0	[9, 10, 7, 26]	31.0	[7, 0, 1, 8]	PG-13	2000-04-14	103.0	Columbia Pictures	28 Days		6.4	2000	28days
28	28 Days Later (2003)	Danny Boyle	45064915.0	28dayslater	7985.0	10061858.0	8000000.0		2003-06-27	28 Days Later	1407.0	82719885.0	2003.0	1.0	28dayslater2003	True	Danny Boyle	[Action, Sci-Fi, Thriller, Horror]	/movie/28-days-later	73.0	[33, 5, 1, 39]	393.0	[123, 15, 27, 165]	R	2003-06-27	113.0	Fox Searchlight Pictures	28 Days Later...		7.5	2003	28dayslater
29	28 Weeks Later (2007)	Juan Carlos Fresnadillo	28638916.0	28weekslater	4258.0	9807292.0			2007-05-11	28 Weeks Later	2305.0	64238440.0	2007.0	1.0	28weekslater2007	True	Juan Carlos Fresnadillo	[Action, Thriller, Horror]	/movie/28-weeks-later	78.0	[31, 3, 0, 34]	391.0	[124, 21, 36, 181]	R	2007-05-11	99.0	Fox Atomic	28 Weeks Later		7.0	2007	28weekslater
30	2 Days in New York (2012)	Julie Delpy	633210.0	2daysinnewyork	11971.0	23942.0			2012-08-10	2 Days in New York	42.0	1653792.0	2012.0	1.0	2daysinnewyork2012	True	Julie Delpy	[Comedy]	/movie/2-days-in-new-york	61.0	[17, 8, 1, 26]	21.0	[4, 1, 2, 7]	R	2012-08-10	96.0	Magnolia Pictures	2 Days in New York		5.4	2012	2daysinnewyork
31	2 Days in Paris (2007)	Julie Delpy	4433994.0	2daysinparis	17364.0	173641.0			2007-08-10	2 Days in Paris	148.0	19776159.0	2007.0	1.0	2daysinparis2007	True	Julie Delpy	[Drama, Comedy, Romance]	/movie/2-days-in-paris	67.0	[27, 3, 0, 30]	66.0	[19, 1, 8, 28]	R	2007-08-10	96.0	Samuel Goldwyn Films	2 Days in Paris		6.5	2007	2daysinparis
32	2 Fast 2 Furious (2003)	John Singleton	127154901.0	2fast2furious	14810.0	50472480.0	76000000.0		2003-06-06	2 Fast 2 Furious	3418.0	236350661.0	2003.0	1.0	2fast2furious2003	True	John Singleton	[Action, Thriller, Crime]	/movie/2-fast-2-furious	38.0	[7, 14, 14, 35]	274.0	[63, 8, 35, 106]	PG-13	2003-06-06	107.0	Universal Pictures	2 Fast 2 Furious		6.0	2003	2fast2furious
33	2 Guns (2013)	Baltasar Kormakur	75612460.0	2guns	8945.0	27059130.0	61000000.0		2013-08-02	2 Guns	3028.0	131940411.0	2013.0	1.0	2guns2013	True	Baltasar Kormákur	[Action, Drama, Thriller, Comedy, Crime]	/movie/2-guns	55.0	[19, 21, 3, 43]	188.0	[30, 15, 6, 51]	R	2013-08-02	109.0	Universal Pictures	2 Guns		6.7	2013	2guns
34	3 (2011) (2011)		59954.0	3	2455.0	9821.0			2011-09-16	3 (2011)	6.0	2611555.0	2011.0	1.0	32011																	
35	300 (2007)	Zack Snyder	210614939.0	300	22844.0	70885301.0	65000000.0		2007-03-09	300	3280.0	456068181.0	2007.0	1.0	3002007	True	Zack Snyder	[Action, Fantasy, War]	/movie/300	51.0	[16, 13, 6, 35]	1280.0	[366, 57, 101, 524]	R	2007-03-09	117.0	Warner Bros. Pictures	300		7.0	2007	300
36	3000 Miles to Graceland (2001)		15749959.0	3000milestograceland	2813.0	7160521.0	62000000.0		2001-02-23	3000 Miles to Graceland	2545.0	18720175.0	2001.0	1.0	3000milestograceland2001	True	Demian Lichtenstein	[Action, Thriller, Comedy, Crime]	/movie/3000-miles-to-graceland	21.0	[3, 7, 20, 30]	93.0	[25, 1, 11, 37]	R	2001-02-23	125.0	Warner Bros. Pictures	3000 Miles to Graceland		4.5	2001	3000milestograceland
37	30 Beats (2012)		14693.0	30beats	575.0	8624.0			2012-07-20	30 Beats	15.0		2012.0	1.0	30beats2012	False	Alexis Lloyd	[Comedy, Romance]	/movie/30-beats	20.0	[0, 2, 10, 12]		[0, 0, 1, 1]	R	2012-07-20		Roadside Attractions	30 Beats		tbd	2012	30beats
38	30 Days of Night (2007)	David Slade	39568996.0	30daysofnight	5587.0	15951902.0	30000000.0		2007-10-19	30 Days of Night	2859.0	75505973.0	2007.0	1.0	30daysofnight2007	True	David Slade	[Thriller, Horror]	/movie/30-days-of-night	53.0	[16, 9, 4, 29]	186.0	[50, 10, 17, 77]	R	2007-10-19	113.0	Sony Pictures Releasing	30 Days of Night		6.5	2007	30daysofnight
39	30 Minutes or Less (2011)	Ruben Fleischer	37053924.0	30minutesorless	4616.0	13330118.0	28000000.0		2011-08-12	30 Minutes or Less	2888.0	40547440.0	2011.0	1.0	30minutesorless2011	True	Ruben Fleischer	[Adventure, Comedy]	/movie/30-minutes-or-less	49.0	[12, 20, 5, 37]	163.0	[24, 20, 12, 56]	R	2011-08-12	83.0	Columbia Pictures	30 Minutes or Less		5.6	2011	30minutesorless
40	3:10 to Yuma (2007) (2007)	James Mangold	53606916.0	310toyuma	5292.0	14035033.0	55000000.0		2007-09-07	3:10 to Yuma (2007)	3006.0	70016220.0	2007.0	1.0	310toyuma2007																	
41	35 Shots of Rum (2009)		177511.0	35shotsofrum	9576.0	9576.0			2009-09-16	35 Shots of Rum	5.0		2009.0	1.0	35shotsofrum2009	True	Claire Denis	[Drama]	/movie/35-shots-of-rum	92.0	[16, 1, 0, 17]	49.0	[2, 5, 4, 11]	Not Rated	2009-09-16	100.0	Cinema Guild	35 Shots of Rum		5.8	2009	35shotsofrum
42	360 (2012)	Fernando Meirelles	100343.0	360	6093.0	12186.0			2012-08-03	360	12.0	1663931.0	2012.0	1.0	3602012	True	Fernando Meirelles	[Drama, Romance]	/movie/360	43.0	[3, 18, 3, 24]	40.0	[2, 2, 0, 4]	R	2012-08-03	110.0	Magnolia Pictures	360		6.5	2012	360
43	3 Backyards (2011)		43073.0	3backyards	11332.0	11332.0			2011-03-11	3 Backyards 	3.0		2011.0	1.0	3backyards2011	True	Eric Mendelsohn	[Drama]	/movie/3-backyards	69.0	[6, 3, 0, 9]	6.0	[0, 1, 0, 1]	R	2011-03-11	88.0	Screen Media Films	3 Backyards		6.2	2011	3backyards
44	3 Hearts (2015)		148162.0	3hearts	11794.0	11794.0			2015-03-13	3 Hearts	29.0		2015.0	1.0	3hearts2015	False	Benoît Jacquot	[Drama]	/movie/3-hearts	57.0	[10, 9, 0, 19]		[0, 0, 1, 1]	PG-13	2015-03-13	106.0	Cohen Media Group	3 Hearts		tbd	2015	3hearts
45	3 Idiots (2009)		6532874.0	3idiots	13828.0	1645502.0			2009-12-23	3 Idiots 	156.0	10741063.0	2009.0	1.0	3idiots2009																	
46	3 Strikes (2000)		9832166.0	3strikes	5434.0	3684704.0	3400000.0		2000-03-03	3 Strikes 	678.0		2000.0	1.0	3strikes2000	True	DJ Pooh	[Comedy]	/movie/3-strikes	11.0	[0, 0, 16, 16]	8.0	[2, 1, 2, 5]	R	2000-03-01	82.0	Metro-Goldwyn-Mayer Distributing Corporation (MGM)	3 Strikes		5.5	2000	3strikes
47	4 (2006)		20523.0	4	5815.0	5815.0			2006-04-07	4 	1.0		2006.0	1.0	42006																	
48	40 Days and 40 Nights (2002)	Michael Lehman	37950822.0	40daysand40nights	5496.0	12229529.0			2002-03-01	40 Days and 40 Nights 	2399.0	95146283.0	2002.0	1.0	40daysand40nights2002	True	Michael Lehmann	[Drama, Comedy, Romance]	/movie/40-days-and-40-nights	53.0	[13, 17, 3, 33]	95.0	[25, 0, 5, 30]	R	2002-03-01	96.0	Miramax Films	40 Days and 40 Nights		7.5	2002	40daysand40nights
49	The 40-Year-Old Virgin (2005)	Judd Apatow	109449237.0	40yearoldvirgin	7529.0	21422815.0	26000000.0		2005-08-19	The 40-Year-Old Virgin	3006.0	177378645.0	2005.0	1.0	40yearoldvirgin2005																	
50	42 (2013)	Brian Helgeland	95020213.0	42	9153.0	27487144.0	40000000.0		2013-04-12	42	3405.0		2013.0	1.0	422013	True	Brian Helgeland	[Biography, Drama, Sport]	/movie/42	62.0	[25, 15, 0, 40]	175.0	[50, 8, 3, 61]	PG-13	2013-04-12	128.0	Warner Bros. Pictures	42		7.4	2013	42
51	4:44: Last Day on Earth (2012)	Abel Ferrara	17801.0	444lastdayonearth	2785.0	8355.0			2012-03-23	4:44:Last Day on Earth	3.0	17801.0	2012.0	1.0	444lastdayonearth2012																	
52	45365 (2010)		853.0	45365	107.0	107.0			2010-02-26	45365	1.0		2010.0	1.0	453652010	False	Bill Ross IV	[Documentary]	/movie/45365	88.0	[9, 0, 0, 9]	6.0	[1, 0, 0, 1]		2010-06-18	90.0	Seventh Art Releasing	45365		8.0	2010	45365
53	47 Ronin (2013)	Carl Rinsch	38362475.0	47ronin	3686.0	9910310.0	175000000.0		2013-12-25	47 Ronin	2690.0	150962475.0	2013.0	1.0	47ronin2013	True	Carl Rinsch	[Action, Adventure, Drama, Fantasy]	/movie/47-ronin	28.0	[1, 8, 12, 21]	351.0	[74, 22, 23, 119]	PG-13	2013-12-25	118.0	Universal Pictures	47 Ronin		6.3	2013	47ronin
54	48 HRS. (1982)	Walter Hill	78868508.0	48hrs	5141.0	4369868.0			1982-12-10	48 HRS.	1050.0		1982.0	1.0	48hrs1982	True	Walter Hill	[Action, Drama, Thriller, Comedy, Crime]	/movie/48-hrs	71.0	[7, 1, 0, 8]	52.0	[2, 1, 0, 3]	R	1982-12-08	96.0	Paramount Pictures	48 Hrs.		8.3	1982	48hrs
55	4 Little Girls (1997)		130146.0	4littlegirls	13528.0	13528.0			1997-07-09	4 Little Girls 	4.0		1997.0	1.0	4littlegirls1997	False	Spike Lee	[History, Documentary]	/movie/4-little-girls	89.0	[14, 0, 0, 14]	7.0	[3, 0, 0, 3]		1997-07-09	102.0	HBO Documentary	4 Little Girls		8.0	1997	4littlegirls
56	(500) Days of Summer (2009)	Marc Webb	32391374.0	500daysofsummer	4577.0	3739702.0	7500000.0	2009-07-17	2009-08-07	(500) Days of Summer	1048.0	60722734.0	2009.0	1.0	500daysofsummer2009																	
57	Fifty/Fifty (1993)		229041.0	5050					1993-03-26	Fifty/Fifty 	337.0		1993.0	1.0	50501993																	
58	50 First Dates (2004)	Peter Segal	120908074.0	50firstdates	11097.0	39852237.0	75000000.0		2004-02-13	50 First Dates	3612.0	196482882.0	2004.0	1.0	50firstdates2004	True	Peter Segal	[Comedy, Romance]	/movie/50-first-dates	48.0	[14, 18, 6, 38]	183.0	[52, 4, 9, 65]	PG-13	2004-02-13	99.0	Columbia Pictures	50 First Dates		6.5	2004	50firstdates
59	56 Up (2013)		701278.0	56up	22088.0	22088.0			2013-01-04	56 Up	33.0		2013.0	1.0	56up2013	True	Michael Apted	[Documentary]	/movie/56-up	83.0	[18, 1, 0, 19]	14.0	[3, 0, 0, 3]	Not Rated	2013-01-04	144.0	First Run Features	56 Up		8.3	2013	56up
60	5 Days of War (2011)	Renny Harlin	17479.0	5daysofwar	3127.0	6254.0	12000000.0		2011-08-19	5 Days of War	6.0	17479.0	2011.0	1.0	5daysofwar2011	True	Renny Harlin	[Action, Drama, War]	/movie/5-days-of-war	31.0	[1, 6, 7, 14]	38.0	[0, 0, 5, 5]	R	2011-08-19	120.0	Anchor Bay Films	5 Days of War		1.8	2011	5daysofwar
61	The 5th Quarter (2011)		408159.0	5thquarter	1645.0	202342.0			2011-03-25	The 5th Quarter	123.0		2011.0	1.0	5thquarter2011																	
62	6 Month Rule (2012)		14057.0	6monthrule	1963.0	1963.0			2012-06-01	6 Month Rule	3.0		2012.0	1.0	6monthrule2012	False	Blayne Weaver	[Comedy]	/movie/6-month-rule	31.0	[0, 5, 2, 7]		[0, 0, 1, 1]	R	2012-06-01		Abramorama	6 Month Rule		tbd	2012	6monthrule
63	The 6th Day (2000)		34604280.0	6thday	5175.0	13020883.0	82000000.0		2000-11-17	The 6th Day 	2516.0	96085477.0	2000.0	1.0	6thday2000																	
64	'71 (2015)		1223516.0	71	13940.0	55761.0			2015-02-27	'71	121.0	1578516.0	2015.0	1.0	712015																	
65	7 Boxes (2014)		38106.0	7boxes	1075.0	6447.0			2014-02-07	7 Boxes 	7.0	305006.0	2014.0	1.0	7boxes2014	True	Juan Carlos Maneglia	[Action, Thriller]	/movie/7-boxes	72.0	[8, 2, 0, 10]	5.0	[1, 0, 0, 1]	Not Rated	2014-02-07	100.0	Breaking Glass Pictures	7 Boxes		8.6	2014	7boxes
66	7th Street (2003)		15629.0	7thstreet	6354.0	6354.0			2003-01-17	7th Street 	1.0		2003.0	1.0	7thstreet2003	False	Josh Pais	[Documentary]	/movie/7th-street		[0, 0, 0, 0]	4.0	[2, 1, 1, 4]		2003-01-17	72.0		7th Street		6.8	2003	7thstreet
67	800 Bullets (2004)		866.0	800bullets	433.0	866.0			2004-10-29	800 Bullets 	2.0		2004.0	1.0	800bullets2004	True	Álex de la Iglesia	[Drama, Comedy, Crime, Western]	/movie/800-bullets	51.0	[2, 5, 0, 7]	8.0	[1, 0, 0, 1]	R	2004-10-29	124.0	TLA Releasing	800 Bullets		4.9	2004	800bullets
68	88 Minutes (2008)	Jon Avnet	17213467.0	88minutes	3209.0	6957216.0			2008-04-18	88 Minutes	2168.0	32593385.0	2008.0	1.0	88minutes2008	True	Jon Avnet	[Drama, Mystery, Thriller]	/movie/88-minutes	17.0	[0, 2, 25, 27]	107.0	[16, 5, 14, 35]	R	2008-04-18	108.0	Columbia Pictures	88 Minutes		5.0	2008	88minutes
69	8 Heads in a Duffel Bag (1997)	Tom Schulman	3602884.0	8headsinaduffelbag	1303.0	2024516.0			1997-04-18	8 Heads in a Duffel Bag 	1553.0		1997.0	1.0	8headsinaduffelbag1997	True	Tom Schulman	[Comedy, Crime]	/movie/8-heads-in-a-duffel-bag	15.0	[3, 2, 12, 17]	34.0	[2, 0, 2, 4]	R	1997-04-18	95.0	Orion Pictures Corporation	8 Heads in a Duffel Bag		2.3	1997	8headsinaduffelbag
70	8 Mile (2002)	Curtis Hanson	116750901.0	8mile	20745.0	51240555.0	41000000.0		2002-11-08	8 Mile	2585.0	242875078.0	2002.0	1.0	8mile2002	True	Curtis Hanson	[Drama, Music]	/movie/8-mile	77.0	[34, 4, 0, 38]	365.0	[113, 7, 8, 128]	R	2002-11-08	110.0	Universal Pictures	8 Mile		8.4	2002	8mile
71	8MM (1999)	Joel Schumacher	36663315.0	8mm	6013.0	14252888.0	40000000.0		1999-02-26	8MM	2370.0	96618699.0	1999.0	1.0	8mm1999	True	Joel Schumacher	[Mystery, Thriller, Crime]	/movie/8mm	19.0	[4, 6, 10, 20]	92.0	[12, 0, 5, 17]	R	1999-02-26	123.0	Sony Pictures Entertainment (SPE)	8MM		4.2	1999	8mm
72	9 (2009)		31749894.0	9	6466.0	10740446.0	30000000.0		2009-09-09	9	2060.0	48428063.0	2009.0	1.0	92009	True	Shane Acker	[Adventure, Sci-Fi, Drama, Fantasy, Animation]	/movie/9	60.0	[17, 14, 0, 31]	202.0	[52, 14, 13, 79]	PG-13	2009-09-09	79.0	Focus Features	9		7.1	2009	9
73	9 Songs (2005)	Michael Winterbottom	66853.0	9songs	13457.0	13457.0			2005-07-22	9 Songs 	3.0	1574623.0	2005.0	1.0	9songs2005	True	Michael Winterbottom	[Drama, Romance, Music]	/movie/9-songs	43.0	[7, 13, 9, 29]	34.0	[6, 1, 4, 11]	Not Rated	2005-07-22	71.0	Tartan	9 Songs		5.3	2005	9songs
74	Aarakshan (Reservation) (2011)		651096.0	aarakshan	3787.0	344661.0			2011-08-12	Aarakshan (Reservation)	91.0	651096.0	2011.0	1.0	aarakshan2011	False	Prakash Jha	[Drama]	/movie/aarakshan		[2, 1, 0, 3]		[2, 0, 0, 2]	Not Rated	2011-08-12	175.0	Prakash Jha Productions	Aarakshan		tbd	2011	aarakshan
75	The ABC's of Death (2013)		21832.0	abcsofdeath	532.0	10110.0			2013-03-08	The ABC's of Death	19.0		2013.0	1.0	abcsofdeath2013																	
76	ABCs of Death 2 (2014)		7171.0	abcsofdeath2	237.0	4022.0			2014-10-31	ABCs of Death 2	17.0		2014.0	1.0	abcsofdeath22014	True	Aharon Keshales	[Horror, Comedy]	/movie/abcs-of-death-2	53.0	[5, 5, 0, 10]	5.0	[2, 0, 1, 3]	Not Rated	2014-10-31	125.0	Magnet Releasing	ABCs of Death 2		6.4	2014	abcsofdeath2
77	Abduction: The Megumi Yokota Story (2006)		26859.0	abduction	5034.0	5034.0			2006-11-24	Abduction: The Megumi Yokota Story 	1.0		2006.0	1.0	abduction2006																	
78	A Beautiful Life (2011)		66171.0	abeautifullife	1026.0	23605.0			2011-05-20	A Beautiful Life 	23.0	66171.0	2011.0	1.0	abeautifullife2011																	
79	A Better Life (2011)	Chris Weitz	1759252.0	abetterlife	15522.0	62087.0	10000000.0		2011-06-24	A Better Life	216.0	1759252.0	2011.0	1.0	abetterlife2011	True	Chris Weitz	[Drama]	/movie/a-better-life	64.0	[22, 7, 1, 30]	33.0	[10, 0, 0, 10]	PG-13	2011-06-24	98.0	Summit Entertainment	A Better Life		7.3	2011	abetterlife
80	About a Boy (2002)	Chris WeitzPaul Weitz	41385278.0	aboutaboy	7090.0	8557630.0	30000000.0		2002-05-17	About a Boy 	1756.0	130549455.0	2002.0	1.0	aboutaboy2002	True	Chris Weitz	[Drama, Comedy, Romance]	/movie/about-a-boy	75.0	[31, 5, 2, 38]	106.0	[52, 6, 0, 58]	PG-13	2002-05-17	101.0	Universal Pictures	About a Boy		7.8	2002	aboutaboy
